price_per_sqft_inr,dist_to_metrostn_m,conv_stores,age_of_house_years,nr_schools,roof_style,house_area_sqft,garage_area_sqft,cars_in_garage,exterior,electricity_type,open_porch_area_sqft
3814.07,3801.57,3,21 to 40,5,Gable,7500,576,2,HdBoard,CBrkr,82
1534.87,1514.85,13,21 to 40,3,Gable,19296,576,1,VinylSd,CBrkr,82
6527.37,6507.9,2,21 to 40,6,Gable,17600,504,3,HdBoard,Fuse,82
516.15,508.66,9,0 to 20,5,Gable,9505,270,2,MetalSd,Fuse,82
160.3,149.59,16,41 to 65,9,Gable,14000,736,0,MetalSd,CBrkr,81
2437.54,2431.26,9,0 to 20,10,Gable,15576,632,2,Wd Sdng,CBrkr,81
334.91,315.18,14,21 to 40,5,Gable,10364,768,0,Wd Sdng,CBrkr,80
219.49,200.29,9,41 to 65,8,Gable,10356,676,2,VinylSd,Fuse,80
530.42,509.44,14,41 to 65,2,Hip,7658,400,2,HdBoard,CBrkr,80
121.84,109.12,20,41 to 65,1,Gable,8450,282,2,Wd Sdng,Fuse,80
647.29,633.25,9,0 to 20,4,Hip,10921,264,1,VinylSd,CBrkr,80
556.67,550.82,14,0 to 20,4,Gable,13000,834,2,HdBoard,Fuse,78
520.53,507.2,9,0 to 20,7,Gable,15660,834,2,VinylSd,Fuse,78
279.1,262.61,7,0 to 20,5,Gable,10728,572,2,VinylSd,Fuse,78
4126,4110.81,10,0 to 20,8,Gable,10800,539,2,HdBoard,Fuse,78
4562.14,4541.86,4,0 to 20,4,Gable,12358,499,2,VinylSd,Fuse,78
870.85,854.47,9,21 to 40,2,Hip,7917,352,2,MetalSd,Fuse,78
517.79,507.45,8,0 to 20,4,Flat,21453,784,1,HdBoard,Mix,77
372.63,362.6,12,21 to 40,8,Hip,9600,486,0,VinylSd,Fuse,77
3566.1,3549.04,9,21 to 40,7,Gable,9245,765,2,HdBoard,CBrkr,76
3114.15,3107.85,5,0 to 20,7,Gable,2592,576,2,VinylSd,CBrkr,76
4537.76,4524.55,9,0 to 20,7,Hip,13682,521,1,Plywood,CBrkr,76
516.11,510.67,14,41 to 65,6,Gable,8400,564,2,HdBoard,CBrkr,75
201.18,186.54,8,0 to 20,6,Hip,15750,564,2,VinylSd,CBrkr,75
515.53,499.86,7,21 to 40,5,Gable,14963,564,2,VinylSd,CBrkr,75
116.35,107.14,18,0 to 20,4,Gable,8366,418,2,Plywood,Fuse,75
1196.71,1183.91,9,41 to 65,6,Gable,3182,336,1,HdBoard,Fuse,75
414.87,399.91,14,21 to 40,5,Gable,9142,280,3,Wd Sdng,Fuse,75
226.38,211.59,7,0 to 20,6,Gable,5400,866,1,BrkFace,Mix,74
2131.67,2125.93,7,21 to 40,7,Hip,7200,739,2,HdBoard,CBrkr,74
4110.19,4096.78,6,0 to 20,7,Gable,8658,532,1,MetalSd,Fuse,74
4095.12,4080.31,3,0 to 20,4,Gable,16905,440,2,MetalSd,CBrkr,74
412.95,407.94,13,41 to 65,6,Gable,8405,408,2,VinylSd,Fuse,74
407.03,399.66,14,0 to 20,5,Gable,8773,786,2,MetalSd,Mix,73
1546.28,1527.58,4,21 to 40,6,Gable,11888,576,0,VinylSd,CBrkr,73
1751.27,1735.46,7,0 to 20,6,Gable,8846,576,3,VinylSd,CBrkr,73
418.7,411.17,8,0 to 20,7,Gable,4388,352,1,Wd Sdng,Fuse,73
441.85,421.2,7,0 to 20,4,Gable,10355,352,2,VinylSd,Fuse,73
420.02,414.22,18,0 to 20,5,Gable,7200,816,3,VinylSd,Fuse,72
199.58,190.69,3,0 to 20,7,Gable,13474,749,3,VinylSd,CBrkr,72
103.6,97.35,13,21 to 40,7,Gable,3182,672,3,Wd Sdng,CBrkr,72
427.67,421.47,13,0 to 20,3,Gable,8200,628,2,VinylSd,Fuse,72
135.95,123.33,13,0 to 20,2,Gable,10665,566,2,VinylSd,Fuse,72
496.8,482.08,15,0 to 20,4,Gable,12822,564,2,VinylSd,CBrkr,72
405.5,391.89,16,0 to 20,7,Flat,13500,513,1,Plywood,CBrkr,72
4104.67,4087.65,7,0 to 20,10,Gable,3951,430,3,Wd Sdng,Fuse,72
193.8,188.34,7,0 to 20,5,Gable,9206,400,2,Plywood,Mix,72
1019.94,1014.26,10,0 to 20,7,Gable,8546,400,0,MetalSd,CBrkr,72
1306.8,1291.19,9,41 to 65,6,Hip,7200,352,1,BrkFace,Fuse,72
55.18,48.49,12,0 to 20,4,Gable,7264,275,1,VinylSd,Fuse,72
4603.47,4590.23,8,0 to 20,7,Gable,10029,772,1,Wd Sdng,CBrkr,70
514.17,501.28,9,41 to 65,4,Gable,12615,672,3,HdBoard,Fuse,70
883.16,865.77,2,21 to 40,5,Gable,12702,600,1,CemntBd,CBrkr,70
517.23,500.7,9,0 to 20,7,Gable,5000,538,2,Wd Sdng,Fuse,70
504.66,492.72,5,41 to 65,5,Gable,16226,531,0,Wd Sdng,Fuse,70
1199.28,1183.61,3,41 to 65,6,Hip,4750,528,1,VinylSd,CBrkr,70
415.03,404.15,8,0 to 20,6,Hip,4500,463,2,VinylSd,Fuse,70
2181.33,2171.73,9,0 to 20,5,Gable,12224,440,1,HdBoard,CBrkr,70
129.38,121.48,13,41 to 65,2,Gable,1680,281,3,BrkFace,Fuse,70
1014.9,998.2,10,21 to 40,9,Gable,7301,264,1,CmentBd,CBrkr,98
107.48,100.88,18,0 to 20,5,Gable,8960,264,2,VinylSd,CBrkr,231
4118.94,4101.64,2,21 to 40,7,Mansard,11700,261,1,VinylSd,CBrkr,168
305.1,285.35,10,0 to 20,6,Gable,14115,260,2,VinylSd,CBrkr,162
1000.22,984.88,8,21 to 40,8,Gable,12099,256,1,VinylSd,CBrkr,123
217.22,199.91,15,41 to 65,3,Gable,8990,252,2,Plywood,CBrkr,742
2209.32,2193.7,9,0 to 20,8,Gable,5271,252,3,CmentBd,CBrkr,240
669.23,651.91,7,0 to 20,6,Gable,7599,244,3,MetalSd,CBrkr,74
1205.47,1192.58,7,0 to 20,4,Hip,10920,240,2,HdBoard,CBrkr,87
88.68,82.62,12,0 to 20,5,Gable,11645,240,0,VinylSd,CBrkr,120
1018.6,1009.26,9,0 to 20,6,Gable,9375,240,2,CmentBd,CBrkr,75
208.22,190.13,15,0 to 20,5,Gable,9337,240,2,VinylSd,CBrkr,146
221.55,209.05,14,0 to 20,6,Gable,7018,240,3,VinylSd,CBrkr,210
223.71,211.25,16,21 to 40,5,Mansard,10800,240,2,CBlock,CBrkr,144
1624.15,1603.82,9,21 to 40,7,Hip,12376,240,1,AsbShng,Fuse,84
232.89,217.38,10,0 to 20,4,Gable,6780,240,2,VinylSd,Fuse,104
83.71,69.85,17,0 to 20,4,Gable,11120,240,1,VinylSd,Fuse,80
3114.24,3105.48,4,0 to 20,7,Gable,10410,240,2,CmentBd,Fuse,122
90.34,81.82,14,41 to 65,4,Gable,9017,240,2,VinylSd,Fuse,252
202.36,193.46,2,0 to 20,4,Hip,9600,240,2,Wd Sdng,Fuse,263
289.08,281.06,8,0 to 20,7,Gable,13005,240,2,Wd Sdng,Fuse,266
2441.5,2433.77,3,0 to 20,4,Gable,12011,240,2,HdBoard,Fuse,110
1170.91,1154.74,7,0 to 20,7,Gable,13710,230,2,Stucco,Fuse,90
4109.71,4092.55,3,0 to 20,7,Gable,9600,228,3,Plywood,Fuse,97
422.11,412.62,15,0 to 20,6,Gable,7200,220,2,Wd Sdng,Fuse,75
5558.38,5539.6,10,41 to 65,4,Gable,8738,216,1,Wd Sdng,Fuse,70
1809.87,1801.57,11,21 to 40,4,Gable,11207,216,1,Wd Sdng,Mix,76
748.06,740.2,8,41 to 65,8,Gable,4251,216,1,Wd Sdng,Mix,75
379.04,364,10,21 to 40,8,Gable,164660,216,2,BrkFace,Mix,445
616.23,605.56,16,41 to 65,7,Hip,11394,205,2,VinylSd,Mix,245
1185.29,1171.64,3,0 to 20,8,Gable,10175,200,1,HdBoard,CBrkr,312
215.83,203.83,9,41 to 65,4,Hip,8250,200,3,VinylSd,CBrkr,120
474.09,468.78,7,0 to 20,6,Gable,2522,198,2,VinylSd,CBrkr,75
515.85,502.47,11,41 to 65,6,Gable,11049,189,2,AsbShng,CBrkr,320
1054.95,1036.43,6,21 to 40,5,Hip,10400,180,2,MetalSd,CBrkr,330
1161.95,1155.94,12,0 to 20,5,Hip,17423,164,2,VinylSd,CBrkr,350
